Date,Stock_Position,Hedge_Option_Position,Cash,Option_Value,Hedge_Option_Value,Portfolio_Value,PnL,Gamma_Main,Gamma_Hedge,Delta_Main,Delta_Hedge
2025-11-26,7.242262134019477,95.73145603694643,-173944.48782718944,99820.0,83978.83592656885,-1.4551915228366852e-11,-99820.00000000001,0.00022467764336403672,0.00023469573394697458,0.6611046501456767,0.6149306123352882
2025-11-27,7.242262134019477,95.73145603694643,-173944.48782718944,99680.0,83794.911765258,30.309025562833995,-99789.69097443717,0.00022597113098085878,0.00023631732612561387,0.6635238365480655,0.6170379474056141
2025-11-28,7.242262134019477,95.73145603694643,-173944.48782718944,99355.0,83592.33431911269,61.47907652890717,-99758.5209234711,0.00022449120663178647,0.00023421187856907587,0.6579042430446682,0.6118018311655508
2025-12-01,7.242262134019477,95.73145603694643,-173944.48782718944,95505.0,80035.95749667556,158.11272404644114,-99661.88727595356,0.00023101931150085552,0.0002406303672466876,0.6510239464285197,0.6036665447084397
2025-12-02,7.242262134019477,95.73145603694643,-173944.48782718944,87105.0,72700.80460765705,183.33310568943853,-99636.66689431056,0.00023625150584954187,0.0002430448071193493,0.6147106973325741,0.566847970347375
2025-12-03,7.242262134019477,95.73145603694643,-173944.48782718944,79635.0,65669.3460399352,287.2820273758698,-99532.71797262413,0.0002558344841601935,0.00026302832184673996,0.6084947993834127,0.5567624146732313
2025-12-04,7.242262134019477,95.73145603694643,-173944.48782718944,81640.0,67354.78223911648,313.5362434565759,-99506.46375654342,0.0002559605816936876,0.00026433192029429544,0.6205584822815002,0.5685876101416504
2025-12-05,7.242262134019477,95.73145603694643,-173944.48782718944,89580.0,74156.0241714737,280.6716036785947,-99539.3283963214,0.00025166765662852517,0.000264028127699321,0.6614202475830171,0.6096072863273165
2025-12-08,7.242262134019477,95.73145603694643,-173944.48782718944,73550.0,60000.58912722201,519.2095433518989,-99300.7904566481,0.00027270857126371524,0.0002798403295817609,0.6002654069009825,0.5452180988762378
2025-12-09,7.242262134019477,95.73145603694643,-173944.48782718944,65745.0,53185.953298926455,633.9842230533977,-99186.0157769466,0.0002816275228220292,0.00028545964442488553,0.5660102989205255,0.5097737711724735
2025-12-10,7.242262134019477,95.73145603694643,-173944.48782718944,59840.0,47990.92904778634,752.629268670571,-99067.37073132943,0.00029086523266175766,0.0002922624345415346,0.5419987448383684,0.484349371169512
2025-12-11,7.242262134019477,95.73145603694643,-173944.48782718944,67090.0,54175.55875957499,705.1589233956474,-99114.84107660435,0.00028691305957030965,0.00029253527955619,0.5816065718188961,0.5240085579391826
2025-12-12,7.242262134019477,95.73145603694643,-173944.48782718944,74455.0,60393.778097424176,633.129961933344,-99186.87003806666,0.0002841522467159949,0.000294677313838018,0.6247542650021156,0.5668872959671167
2025-12-15,7.242262134019477,95.73145603694643,-173944.48782718944,71380.0,57595.566970978674,767.6083845543471,-99052.39161544565,0.0002920714832846983,0.0003021170649031453,0.6170956840972045,0.5577325277018412
2025-12-16,7.242262134019477,95.73145603694643,-173944.48782718944,60645.00000000001,48297.75166967652,993.886854444143,-98826.11314555586,0.00030650729645860856,0.0003107997391355159,0.5664224616584933,0.505138206294983
2025-12-17,7.242262134019477,95.73145603694643,-173944.48782718944,57300.0,45358.97749683186,1099.1966899309846,-98720.80331006902,0.0003133879326705362,0.00031606067396019885,0.5527287732155928,0.49033503924775984
2025-12-18,7.242262134019477,95.73145603694643,-173944.48782718944,56110.0,44257.51919139597,1166.0115980930132,-98653.98840190699,0.0003186055153314178,0.0003210577947459063,0.5508377398653356,0.48743461201063026
2025-12-19,7.242262134019477,95.73145603694643,-173944.48782718944,64170.00000000001,51079.215905864854,1020.2035554787508,-98799.79644452126,0.0003120109692667758,0.0003204514583532392,0.5973907932495989,0.534336610378424
2025-12-22,7.242262134019477,95.73145603694643,-173944.48782718944,75870.0,61114.99724524984,847.890894471755,-98972.10910552824,0.0002965625872703112,0.0003124627863424325,0.6568068824722604,0.59561569545823
2025-12-23,7.242262134019477,95.73145603694643,-173944.48782718944,75300.0,60536.49299340851,873.7873877670063,-98946.212612233,0.0002998140552253241,0.00031629567967590656,0.6585497584409687,0.5966326850435616
2025-12-24,7.242262134019477,95.73145603694643,-173944.48782718944,73370.0,58953.195590479016,966.648697040102,-98853.3513029599,0.00030031215753482336,0.0003147508088881289,0.6448411529950792,0.5831125037750313
2025-12-26,7.242262134019477,95.73145603694643,-173944.48782718944,64079.99999999999,50625.96941305668,1206.6447586426584,-98613.35524135735,0.00032610306790809723,0.0003380487902904005,0.6164991921910166,0.550077011949971
2025-12-29,7.242262134019477,95.73145603694643,-173944.48782718944,56900.0,44471.234728017516,1506.2354077747295,-98313.76459222527,0.00033819615660502455,0.0003448927796429535,0.5792633086076504,0.5112020300698472
2025-12-30,7.242262134019477,95.73145603694643,-173944.48782718944,56465.0,44104.70893885628,1551.172266677917,-98268.82773332208,0.0003386192948982885,0.00034491822091584204,0.5765871359290167,0.5084895138125172
2025-12-31,7.242262134019477,95.73145603694643,-173944.48782718944,67770.0,53726.7765326356,1249.7013625214604,-98570.29863747854,0.0003218290146757333,0.000336986831160261,0.6381933831095551,0.5720856878630391
2026-01-01,7.242262134019477,95.73145603694643,-173944.48782718944,66935.0,52768.15029617908,1248.831469236582,-98571.16853076342,0.00033139779779155736,0.0003488593969449851,0.6468121155837641,0.5784981661995765
2026-01-02,7.242262134019477,95.73145603694643,-173944.48782718944,78700.0,62882.09195971815,915.8648411672038,-98904.1351588328,0.00030762118837494596,0.0003333722226425445,0.7044280886296896,0.6396277314363253
2026-01-05,7.242262134019477,95.73145603694643,-173944.48782718944,69630.0,54583.484320237396,1120.5501896993956,-98699.4498103006,0.0003401625964746923,0.00036666514196644697,0.68627079046582,0.6149931176601829
2026-01-06,7.242262134019477,95.73145603694643,-173944.48782718944,66360.0,52085.04869870115,1373.5685993673833,-98446.43140063262,0.0003385395317257565,0.0003579452092728454,0.6535377914035438,0.583499600697747
2026-01-07,7.242262134019477,95.73145603694643,-173944.48782718944,62410.0,48529.955987905276,1493.6320405854567,-98326.36795941455,0.0003533400236945449,0.000371945641244444,0.6425932921063207,0.5697489737541266
2026-01-08,7.242262134019477,95.73145603694643,-173944.48782718944,47920.0,36577.761086229904,2120.204161742353,-97699.79583825765,0.0003666174113578198,0.0003676871601431496,0.5428187420287466,0.4698116547661062
2026-01-09,7.242262134019477,95.73145603694643,-173944.48782718944,36820.0,27361.742005565935,2602.4452450389217,-97217.55475496108,0.0003799252359742816,0.0003677427602509305,0.4683845889103123,0.39460053335792755
2026-01-12,7.242262134019477,95.73145603694643,-173944.48782718944,40465.0,30197.818414060734,2568.081588767105,-97251.9184112329,0.0003879160423126548,0.00038146635313240977,0.5035268040899696,0.4272686654263076
2026-01-13,7.242262134019477,95.73145603694643,-173944.48782718944,35020.0,25507.912595984977,2903.4866800249,-96916.5133199751,0.0004121383599478826,0.00039892750931432464,0.47701533554959913,0.39678008300788387
2026-01-14,7.242262134019477,95.73145603694643,-173944.48782718944,32055.0,23197.273933454235,3074.789133155071,-96745.21086684492,0.0004069498858693469,0.00038834956423600885,0.4482548583800947,0.369795191792191
2026-01-16,7.242262134019477,95.73145603694643,-173944.48782718944,32700.0,23674.14927810957,3114.8795141634473,-96705.12048583655,0.00041013157038005796,0.00039274233812208834,0.45585050415970696,0.3765492032328881
2026-01-19,7.242262134019477,95.73145603694643,-173944.48782718944,25280.0,17629.04656733885,3701.456570104736,-96118.54342989526,0.00042582704039093467,0.000393700049475971,0.3994444145349134,0.31883459026024474
2026-01-20,7.242262134019477,95.73145603694643,-173944.48782718944,15635.0,10627.86209327869,3788.753562735703,-96031.2464372643,0.0003469585783415193,0.00030065725246571263,0.2718407210755995,0.2091248438119539
2026-01-21,7.242262134019477,95.73145603694643,-173944.48782718944,13855.000000000002,9347.871439308123,3745.593248713665,-96074.40675128634,0.0003282165730220549,0.000280483164782004,0.2469835953514109,0.1882356072095373
2026-01-22,7.242262134019477,95.73145603694643,-173944.48782718944,17135.0,11749.7600416159,3826.3573575656374,-95993.64264243437,0.00035551395966456213,0.000311590514816773,0.28971400482463316,0.22494885539543774
2026-01-23,7.242262134019477,95.73145603694643,-173944.48782718944,11990.0,8064.838880388526,3539.2404565060515,-96280.75954349394,0.0002979019103306985,0.0002509996248770981,0.2169304506542356,0.16421334439754326
2026-01-27,7.242262134019477,95.73145603694643,-173944.48782718944,14435.0,9841.042178562888,3788.4004801673727,-96031.59951983263,0.0003217024038477678,0.00027663513574124817,0.24986748152401567,0.19207890082084494
2026-01-28,7.242262134019477,95.73145603694643,-173944.48782718944,13644.999999999998,8796.55690095151,4745.907770684158,-95074.09222931584,0.00039447641201147013,0.00033331282236104915,0.27032318686608237,0.19950647633427687
2026-01-29,7.242262134019477,95.73145603694643,-173944.48782718944,15150.0,9808.827264845948,4804.676396084185,-95015.32360391581,0.0004182591246292718,0.0003583799315273948,0.29561771988389807,0.21977938047146212
2026-01-30,7.242262134019477,95.73145603694643,-173944.48782718944,12195.0,7715.527297214752,4954.8241737855715,-94865.17582621443,0.0003907292967530235,0.00032445235709937083,0.2529142781304423,0.18340551896216428
2026-02-01,7.242262134019477,95.73145603694643,-173944.48782718944,4940.0,2973.884716911721,3881.8133847160934,-95938.1866152839,0.0002271857062532719,0.0001710739697433701,0.11776668391940504,0.07998689885780275
2026-02-02,7.242262134019477,95.73145603694643,-173944.48782718944,5230.0,2922.79833501392,5445.079830958721,-94374.92016904127,0.00030606352532574116,0.00022311861320356208,0.14154413962509615,0.09080607067935859
2026-02-03,7.242262134019477,95.73145603694643,-173944.48782718944,20255.0,12825.936913845442,4952.110252748789,-94867.8897472512,0.0005516612626007553,0.0004966409984606922,0.4071804730676051,0.3032624607446204
2026-02-04,7.242262134019477,95.73145603694643,-173944.48782718944,19650.0,12019.373678741063,5101.434618037649,-94718.56538196235,0.0006096777604273684,0.0005482285640261306,0.42394634576341206,0.30879590893257447
