Date,Stock_Position,Cash,Option_Value,Portfolio_Value,PnL,Rebalanced,Delta
2025-11-26,-66.11046501456767,1832264.56884625,99820.0,0.0,-99820.0,True,0.6611046501456767
2025-11-27,-66.11046501456767,1832264.56884625,99680.0,-537.6322663994506,-100357.63226639945,False,0.6635238365480655
2025-11-28,-66.11046501456767,1832264.56884625,99355.0,620.3595927841961,-99199.6404072158,False,0.6579042430446682
2025-12-01,-66.11046501456767,1832264.56884625,95505.0,6268.564241180429,-93551.43575881957,False,0.6510239464285197
2025-12-02,-66.11046501456767,1832264.56884625,87105.0,24158.721494021593,-75661.27850597841,False,0.6147106973325741
2025-12-03,-60.84947993834127,1695552.6106554307,79635.0,34683.0249776945,-65136.9750223055,True,0.6084947993834127
2025-12-04,-60.84947993834127,1695552.6106554307,81640.0,29772.462310638744,-70047.53768936126,False,0.6205584822815002
2025-12-05,-66.14202475830172,1834145.570956084,89580.0,12540.746724053985,-87279.25327594602,True,0.6614202475830171
2025-12-08,-60.02654069009825,1675384.2410292844,73550.0,43512.230116954306,-56307.769883045694,True,0.6002654069009825
2025-12-09,-60.02654069009825,1675384.2410292844,65745.0,58574.43888638704,-41245.56111361296,False,0.5660102989205255
2025-12-10,-54.199874483836844,1525300.972888403,59840.0,69380.60593373375,-30439.39406626625,True,0.5419987448383684
2025-12-11,-54.199874483836844,1525300.972888403,67090.0,54512.81357503054,-45307.18642496946,False,0.5816065718188961
2025-12-12,-62.47542650021156,1740853.8624813147,74455.0,39104.55220162915,-60715.44779837085,True,0.6247542650021156
2025-12-15,-62.47542650021156,1740853.8624813147,71380.0,43407.19433235843,-56412.80566764157,False,0.6170956840972045
2025-12-16,-56.64224616584933,1590007.235716674,60645.00000000001,64588.08564319391,-35231.91435680609,True,0.5664224616584933
2025-12-17,-56.64224616584933,1590007.235716674,57300.0,70286.57097138488,-29533.429028615123,False,0.5527287732155928
2025-12-18,-56.64224616584933,1590007.235716674,56110.0,71646.49770988245,-28173.502290117554,False,0.5508377398653356
2025-12-19,-56.64224616584933,1590007.235716674,64170.00000000001,55042.01487576402,-44777.98512423598,False,0.5973907932495989
2025-12-22,-65.68068824722604,1826564.957247298,75870.0,31673.71216559899,-68146.28783440101,True,0.6568068824722604
2025-12-23,-65.68068824722604,1826564.957247298,75300.0,31931.72889642464,-67888.27110357536,False,0.6585497584409687
2025-12-24,-65.68068824722604,1826564.957247298,73370.0,36163.83701949008,-63656.16298050992,False,0.6448411529950792
2025-12-26,-65.68068824722604,1826564.957247298,64079.99999999999,52008.76970656333,-47811.23029343667,False,0.6164991921910166
2025-12-29,-57.92633086076504,1625400.642491988,56900.0,65769.97466893517,-34050.025331064826,True,0.5792633086076504
2025-12-30,-57.92633086076504,1625400.642491988,56465.0,66393.2352442327,-33426.764755767304,False,0.5765871359290167
2025-12-31,-63.81933831095551,1779382.5699624848,67770.0,44038.78763254173,-55781.21236745827,True,0.6381933831095551
2026-01-01,-63.81933831095551,1779382.5699624848,66935.0,43792.04984817095,-56027.95015182905,False,0.6468121155837641
2026-01-02,-70.44280886296896,1953768.9455646984,78700.0,20411.93027557712,-79408.06972442288,True,0.7044280886296896
2026-01-05,-70.44280886296896,1953768.9455646984,69630.0,34994.08006910444,-64825.91993089556,False,0.68627079046582
2026-01-06,-65.35377914035439,1820544.7631652884,66360.0,43307.78518369282,-56512.21481630718,True,0.6535377914035438
2026-01-07,-65.35377914035439,1820544.7631652884,62410.0,49737.961102069356,-50082.038897930644,False,0.6425932921063207
2026-01-08,-54.28187420287466,1534038.7398838662,47920.0,81474.82341720909,-18345.17658279091,True,0.5428187420287466
2026-01-09,-46.83845889103123,1342867.2714051977,36820.0,103081.08016917529,3261.080169175286,True,0.4683845889103123
2026-01-12,-46.83845889103123,1342867.2714051977,40465.0,94426.70699077938,-5393.2930092206225,False,0.5035268040899696
2026-01-13,-46.83845889103123,1342867.2714051977,35020.0,102585.99568351475,2765.995683514746,False,0.47701533554959913
2026-01-14,-46.83845889103123,1342867.2714051977,32055.0,108675.1208915466,8855.120891546598,False,0.4482548583800947
2026-01-16,-46.83845889103123,1342867.2714051977,32700.0,106683.51519842935,6863.515198429348,False,0.45585050415970696
2026-01-19,-39.94444145349134,1166480.3882570209,25280.0,119201.88144871814,19381.881448718137,True,0.3994444145349134
2026-01-20,-27.18407210755995,844504.368735807,15635.0,142947.2692818006,43127.2692818006,True,0.2718407210755995
2026-01-21,-27.18407210755995,844504.368735807,13855.000000000002,146766.07468986756,46946.07468986756,False,0.2469835953514109
2026-01-22,-27.18407210755995,844504.368735807,17135.0,139886.90354282665,40066.90354282665,False,0.28971400482463316
2026-01-23,-21.69304506542356,706961.5542167973,11990.0,151590.06093877542,51770.06093877542,True,0.2169304506542356
2026-01-27,-21.69304506542356,706961.5542167973,14435.0,146395.46747673303,46575.46747673303,False,0.24986748152401567
2026-01-28,-27.032318686608235,842273.4307800753,13644.999999999998,143555.13638503442,43735.13638503442,True,0.27032318686608237
2026-01-29,-27.032318686608235,842273.4307800753,15150.0,139991.6253170491,40171.625317049096,False,0.29561771988389807
2026-01-30,-27.032318686608235,842273.4307800753,12195.0,145602.55062800844,45782.55062800844,False,0.2529142781304423
2026-02-01,-11.776668391940504,463545.04717231623,4940.0,166243.95484161685,66423.95484161685,True,0.11776668391940504
2026-02-02,-11.776668391940504,463545.04717231623,5230.0,162857.2798879561,63037.2798879561,False,0.14154413962509615
2026-02-03,-40.71804730676051,1208135.8202722936,20255.0,140305.2222852473,40485.22228524729,True,0.4071804730676051
2026-02-04,-40.71804730676051,1208135.8202722936,19650.0,138937.43289323477,39117.43289323477,False,0.42394634576341206
