Date,Stock_Position,Vega_Hedge_Position,Option_Value,Vega_Hedge_Value,Portfolio_Value,PnL,Vega_Main,Vega_Hedge
2025-11-26,15.967818296433805,92.27648436686259,99820.0,65825.81036268227,418441.4688035368,318621.4688035368,47.61942456626862,51.60515692920051
2025-11-27,15.967818296433805,92.27648436686259,99680.0,65596.12447333311,418515.4530517261,318695.4530517261,47.2422900643895,51.315673328180765
2025-11-28,15.967818296433805,92.27648436686259,99355.0,65538.75533931139,418581.8894071693,318761.8894071693,47.25291467504738,51.063515067415466
2025-12-01,15.967818296433805,92.27648436686259,95505.0,62337.33942883398,418796.1488390289,318976.1488390289,46.73762551224783,50.24493546905286
2025-12-02,15.967818296433805,92.27648436686259,87105.0,56283.95221760988,418850.58131135174,319030.58131135174,47.74716726444651,49.815749470814374
2025-12-03,15.967818296433805,92.27648436686259,79635.0,49811.096437305125,419110.0123257517,319290.0123257517,47.596307009000896,49.36305083292872
2025-12-04,15.967818296433805,92.27648436686259,81640.0,51115.03890535336,419171.4181174546,319351.4181174546,46.96242815123054,49.210084885094865
2025-12-05,15.967818296433805,92.27648436686259,89580.0,56536.213894584514,419090.8789605513,319270.8789605513,45.12773563158944,49.08170093508807
2025-12-08,15.967818296433805,92.27648436686259,73550.0,44678.831014291536,419656.3659270939,319836.3659270939,46.35658557408334,47.660835644940505
2025-12-09,15.967818296433805,92.27648436686259,65745.0,39077.27454333711,419929.30022410065,320109.30022410065,46.69771129879907,46.53476852637622
2025-12-10,15.967818296433805,92.27648436686259,59840.0,34761.791982182855,420215.0452990425,320395.0452990425,46.6301656696683,45.39884719055859
2025-12-11,15.967818296433805,92.27648436686259,67090.0,39655.005593513946,420102.5357719374,320282.5357719374,45.851513666771304,46.26556707577555
2025-12-12,15.967818296433805,92.27648436686259,74455.0,44488.789212702926,419940.9436263172,320120.9436263172,44.48137016622007,46.720728756879154
2025-12-15,15.967818296433805,92.27648436686259,71380.0,42053.34536357253,420266.7321476618,320446.7321476618,43.808401428596255,45.643343976264674
2025-12-16,15.967818296433805,92.27648436686259,60645.00000000001,34529.24651146707,420807.8140763926,320987.8140763926,44.55198349386551,44.13300193197164
2025-12-17,15.967818296433805,92.27648436686259,57300.0,32107.04280673675,421067.1475214455,321247.1475214455,44.39200731679873,43.32719326972422
2025-12-18,15.967818296433805,92.27648436686259,56110.0,31130.39862085728,421232.5998806767,321412.5998806767,44.09143551873648,42.883121470459194
2025-12-19,15.967818296433805,92.27648436686259,64170.00000000001,36437.4225481202,420888.3691979567,321068.3691979567,43.05334716927279,43.871603189651
2025-12-22,19.531125014665463,92.17300013498802,75870.0,44369.52550358693,513719.94591343903,413899.94591343903,40.299556791074195,43.7216503011242
2025-12-23,19.531125014665463,92.17300013498802,75300.0,43787.37662857723,513800.5698822489,413980.5698822489,39.91316348194147,43.386635548648094
2025-12-24,19.531125014665463,92.17300013498802,73370.0,42633.53466324308,513892.16198515065,414072.16198515065,40.11879253387502,42.96374607325639
2025-12-26,19.531125014665463,92.17300013498802,64079.99999999999,35567.491469762484,514166.9125152065,414346.9125152065,40.31403060729138,41.78260053785224
2025-12-29,19.531125014665463,92.17300013498802,56900.0,30697.631086994894,514520.0334059694,414700.0334059694,40.088412656233196,39.854734199133006
2025-12-30,19.531125014665463,92.17300013498802,56465.0,30417.42909523298,514611.35525790986,414791.35525790986,39.78373206146132,39.437312171488514
2025-12-31,19.531125014665463,92.17300013498802,67770.0,37938.220819069684,514552.709078294,414732.709078294,38.01204198352283,40.35481515897865
2026-01-01,19.531125014665463,92.17300013498802,66935.0,36871.70495993076,514652.2457881536,414832.2457881536,37.372900891032515,40.030216221322156
2026-01-02,23.547028125973156,87.25872437703175,78700.0,42592.74399945602,620294.6125950301,520474.6125950301,34.46655191123308,39.499261715434116
2026-01-05,23.547028125973156,87.25872437703175,69630.0,35659.166379052826,620588.4800237694,520768.4800237694,34.45438813544976,38.759298443576334
2026-01-06,23.547028125973156,87.25872437703175,66360.0,34166.71200613147,620680.0584370284,520860.05843702843,35.39541833575652,38.19084545211368
2026-01-07,23.547028125973156,87.25872437703175,62410.0,31403.693034668282,620973.4297481846,521153.42974818463,35.090948855622216,37.19912159416478
2026-01-08,23.547028125973156,87.25872437703175,47920.0,22951.560738712848,620797.2367297849,520977.23672978487,36.830914798401224,34.86679345815987
2026-01-09,23.547028125973156,87.25872437703175,36820.0,16434.11809441256,620822.2667917025,521002.2667917025,36.259908038450185,31.324912860994033
2026-01-12,23.547028125973156,87.25872437703175,40465.0,18237.102943658712,621498.6062990214,521678.6062990214,35.31314848503853,31.638797391474682
2026-01-13,23.547028125973156,87.25872437703175,35020.0,14763.056745804985,622105.0098212676,522285.00982126757,34.76523123012193,29.687460158917908
2026-01-14,23.547028125973156,87.25872437703175,32055.0,13298.431476421725,622034.797775882,522214.79777588195,34.02774619898361,28.08652305794888
2026-01-16,23.547028125973156,87.25872437703175,32700.0,13575.85827604362,622344.2016341256,522524.20163412555,33.30147591067018,27.696973761232638
2026-01-19,23.547028125973156,87.25872437703175,25280.0,9484.172833888264,623109.422180458,523289.422180458,31.032321088713015,23.424187988579106
2026-01-20,6.626338561746209,153.96688720938607,15635.0,9744.28715740415,193529.29659244444,93709.29659244444,25.922704735374605,16.83654531517626
2026-01-21,6.626338561746209,153.96688720938607,13855.000000000002,8479.057616417786,193547.09165932712,93727.09165932712,24.24239189915651,15.230243008087394
2026-01-22,6.626338561746209,153.96688720938607,17135.0,10926.044957245695,193591.40622573023,93771.40622573023,26.01782590140476,17.393666052879926
2026-01-23,6.626338561746209,153.96688720938607,11990.0,7299.544737670824,193511.3018281341,93691.3018281341,21.784605594550754,13.269187700594696
2026-01-27,6.626338561746209,153.96688720938607,14435.0,9090.871138121174,193697.51664128577,93877.51664128577,22.15189713368774,14.186441603292064
2026-01-28,6.626338561746209,153.96688720938607,13644.999999999998,7330.017786263357,193835.58104773617,94015.58104773617,22.804126598382616,13.587429156491915
2026-01-29,6.626338561746209,153.96688720938607,15150.0,8214.161572695395,193719.32051564517,93899.32051564517,23.431092408410876,14.401706177414766
2026-01-30,6.626338561746209,153.96688720938607,12195.0,6225.652833554374,194034.7740128126,94214.77401281259,21.18742199582579,12.03142518749846
2026-02-01,2.5392005749321314,221.06049697065524,4940.0,3223.3304978430237,92562.74277894251,-7257.257221057487,12.306204910282453,5.566894618859038
2026-02-02,2.5392005749321314,221.06049697065524,5230.0,2751.2224387440406,92468.31751102193,-7351.682488978069,13.810793736624506,5.54258611581037
2026-02-03,14.325742580665672,150.11203934950095,20255.0,9883.623139664589,394108.85997903947,294288.85997903947,23.949652673231423,15.95451822319876
2026-02-04,14.325742580665672,150.11203934950095,19650.0,8629.706645378337,394154.0257127864,294334.0257127864,23.6322216401218,15.240040030711654
