Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
NIFTY,02-Feb-2026,24-Feb-2026,CE,26000.00,52.00,56.70,37.60,52.30,52.50,52.30,121778.00,2061825.25,3777.05,4742595.00,-118885.00,25088.40
NIFTY,01-Feb-2026,24-Feb-2026,CE,26000.00,121.30,152.85,44.00,49.40,46.85,49.40,245660.00,4165196.38,13542.38,4861480.00,52650.00,24825.45
NIFTY,30-Jan-2026,24-Feb-2026,CE,26000.00,125.05,138.65,107.60,121.95,121.95,121.95,112933.00,1917313.69,8745.99,4808830.00,541710.00,25320.65
NIFTY,29-Jan-2026,24-Feb-2026,CE,26000.00,134.60,159.70,104.35,151.50,150.90,151.50,84786.00,1439977.96,7094.56,4267120.00,105170.00,25418.90
NIFTY,28-Jan-2026,24-Feb-2026,CE,26000.00,153.00,169.15,109.45,136.45,136.45,136.45,93523.00,1588644.36,8105.66,4161950.00,512265.00,25342.75
NIFTY,27-Jan-2026,24-Feb-2026,CE,26000.00,120.30,152.65,115.10,144.35,148.50,144.35,86846.00,1475254.86,7557.46,3649685.00,309725.00,25175.40
NIFTY,23-Jan-2026,24-Feb-2026,CE,26000.00,170.00,178.95,113.05,119.90,125.30,119.90,64917.00,1102980.89,5883.59,3339960.00,458510.00,25048.65
NIFTY,22-Jan-2026,24-Feb-2026,CE,26000.00,168.00,206.70,148.20,171.35,174.50,171.35,68387.00,1163337.59,7597.29,2881450.00,275665.00,25289.90
NIFTY,21-Jan-2026,24-Feb-2026,CE,26000.00,141.00,180.00,115.00,138.55,137.35,138.55,74784.00,1270832.76,6983.16,2605785.00,421070.00,25157.50
NIFTY,20-Jan-2026,24-Feb-2026,CE,26000.00,244.00,257.00,148.50,156.35,153.65,156.35,46447.00,790825.85,5871.55,2184715.00,508560.00,25232.50
NIFTY,19-Jan-2026,24-Feb-2026,CE,26000.00,300.00,300.00,237.50,252.80,244.00,252.80,27681.00,472396.23,4587.33,1676155.00,205465.00,25585.50
NIFTY,16-Jan-2026,24-Feb-2026,CE,26000.00,339.80,423.70,317.85,327.00,326.00,327.00,22525.00,385981.11,5308.61,1470690.00,161070.00,25694.35
NIFTY,14-Jan-2026,24-Feb-2026,CE,26000.00,303.20,377.00,299.00,320.55,322.10,320.55,17103.00,292744.71,3704.01,1309620.00,72930.00,25665.60
NIFTY,13-Jan-2026,24-Feb-2026,CE,26000.00,406.20,437.50,307.70,350.20,342.95,350.20,18988.00,325361.00,4463.80,1236690.00,71565.00,25732.30
NIFTY,12-Jan-2026,24-Feb-2026,CE,26000.00,368.00,418.20,273.35,404.65,406.00,404.65,30651.00,524819.73,6817.83,1165125.00,139718.00,25790.25
NIFTY,09-Jan-2026,24-Feb-2026,CE,26000.00,467.95,501.95,340.50,368.20,376.45,368.20,18544.00,318219.48,4825.88,1026155.00,192790.00,25683.30
NIFTY,08-Jan-2026,24-Feb-2026,CE,26000.00,601.10,605.00,467.00,479.20,468.75,479.20,10728.00,184936.91,3633.71,833365.00,95680.00,25876.85
NIFTY,07-Jan-2026,24-Feb-2026,CE,26000.00,628.05,667.95,594.00,624.10,620.00,624.10,3915.00,67746.37,1582.87,737685.00,18070.00,26140.75
NIFTY,06-Jan-2026,24-Feb-2026,CE,26000.00,705.00,746.05,648.20,663.60,661.15,663.60,3495.00,60617.15,1551.65,719615.00,-16835.00,26178.70
NIFTY,05-Jan-2026,24-Feb-2026,CE,26000.00,810.10,827.45,685.05,696.30,694.70,696.30,3439.00,59820.92,1701.82,736450.00,-37700.00,26250.30
NIFTY,02-Jan-2026,24-Feb-2026,CE,26000.00,694.55,806.85,688.80,787.00,806.85,787.00,3301.00,57408.55,1621.65,774150.00,-22750.00,26328.55
NIFTY,01-Jan-2026,24-Feb-2026,CE,26000.00,697.00,705.70,650.05,669.35,667.85,669.35,2625.00,45511.30,1148.80,796900.00,-29770.00,26146.55
NIFTY,31-Dec-2025,24-Feb-2026,CE,26000.00,565.10,694.80,565.10,677.70,677.05,677.70,6220.00,107664.89,2546.89,826670.00,87685.00,26129.60
NIFTY,30-Dec-2025,24-Feb-2026,CE,26000.00,574.65,583.00,522.20,564.65,569.15,564.65,5157.00,89004.02,1850.72,738985.00,72605.00,25938.85
NIFTY,29-Dec-2025,24-Feb-2026,CE,26000.00,643.05,661.20,555.75,569.00,568.55,569.00,6060.00,104747.67,2333.67,666380.00,46410.00,25942.10
NIFTY,26-Dec-2025,24-Feb-2026,CE,26000.00,689.00,710.40,628.75,640.80,638.00,640.80,4760.00,82472.41,2028.41,619970.00,158015.00,26042.30
NIFTY,24-Dec-2025,24-Feb-2026,CE,26000.00,744.80,801.90,720.70,733.70,730.00,733.70,5138.00,89387.96,2555.76,461955.00,101010.00,26142.10
NIFTY,23-Dec-2025,24-Feb-2026,CE,26000.00,776.70,800.80,735.00,753.00,752.80,753.00,4559.00,79312.17,2265.07,360945.00,60450.00,26177.15
NIFTY,22-Dec-2025,24-Feb-2026,CE,26000.00,694.75,765.45,694.75,758.70,761.50,758.70,3223.00,56022.50,1553.80,300495.00,44850.00,26172.40
NIFTY,19-Dec-2025,24-Feb-2026,CE,26000.00,611.50,648.55,605.00,641.70,647.90,641.70,2454.00,42478.63,1006.03,255645.00,17160.00,25966.40
NIFTY,18-Dec-2025,24-Feb-2026,CE,26000.00,562.00,617.70,525.05,561.10,561.50,561.10,2474.00,42733.47,922.87,238485.00,12350.00,25815.55
NIFTY,17-Dec-2025,24-Feb-2026,CE,26000.00,613.75,638.80,553.60,573.00,577.00,573.00,1416.00,24468.34,537.94,226135.00,8450.00,25818.55
NIFTY,16-Dec-2025,24-Feb-2026,CE,26000.00,690.00,690.00,601.00,606.45,606.00,606.45,1293.00,22382.19,530.49,217685.00,3055.00,25860.10
NIFTY,15-Dec-2025,24-Feb-2026,CE,26000.00,705.00,725.00,651.00,713.80,701.85,713.80,2035.00,35302.91,911.41,214630.00,1495.00,26027.30
NIFTY,12-Dec-2025,24-Feb-2026,CE,26000.00,715.00,757.45,686.70,744.55,753.50,744.55,1660.00,28846.55,792.55,213135.00,33280.00,26046.95
NIFTY,11-Dec-2025,24-Feb-2026,CE,26000.00,611.00,691.60,559.15,670.90,675.00,670.90,1678.00,29052.26,694.06,179855.00,10725.00,25898.55
NIFTY,10-Dec-2025,24-Feb-2026,CE,26000.00,655.00,705.00,588.80,598.40,592.20,598.40,1728.00,29920.39,717.19,169130.00,21645.00,25758.00
NIFTY,09-Dec-2025,24-Feb-2026,CE,26000.00,682.75,708.30,625.45,657.45,657.00,657.45,2106.00,36491.94,900.54,147485.00,23465.00,25839.65
NIFTY,08-Dec-2025,24-Feb-2026,CE,26000.00,880.05,888.55,721.50,735.50,727.80,735.50,1203.00,20949.83,619.13,124020.00,12025.00,25960.55
NIFTY,05-Dec-2025,24-Feb-2026,CE,26000.00,810.00,920.40,790.00,895.80,894.55,895.80,905.00,15803.09,508.59,111995.00,4160.00,26186.45
NIFTY,04-Dec-2025,24-Feb-2026,CE,26000.00,757.05,854.55,750.50,816.40,811.00,816.40,672.00,11705.54,348.74,107835.00,15470.00,26033.75
NIFTY,03-Dec-2025,24-Feb-2026,CE,26000.00,830.00,841.35,748.85,796.35,795.60,796.35,1019.00,17738.22,517.12,92365.00,19240.00,25986.00
NIFTY,02-Dec-2025,24-Feb-2026,CE,26000.00,911.95,939.90,844.45,871.05,867.55,871.05,584.00,10205.28,335.68,73125.00,25935.00,26032.20
NIFTY,01-Dec-2025,24-Feb-2026,CE,26000.00,1049.35,1049.40,937.10,955.05,951.45,955.05,412.00,7226.61,263.81,47190.00,15405.00,26175.75
NIFTY,28-Nov-2025,24-Feb-2026,CE,26000.00,1009.90,1034.05,973.05,993.55,995.00,993.55,223.00,3913.24,144.54,31785.00,9880.00,26202.95
NIFTY,27-Nov-2025,24-Feb-2026,CE,26000.00,1060.00,1070.15,966.90,996.80,991.85,996.80,291.00,5113.09,195.19,21905.00,130.00,26215.55
NIFTY,26-Nov-2025,24-Feb-2026,CE,26000.00,864.70,1006.60,852.80,998.20,1000.55,998.20,500.00,8751.46,301.46,21775.00,21775.00,26205.30